Folder PATH listing for volume Windows
Volume serial number is C067-DA10
C:.
|   00_텍스트추출(단순 원본)_1차시. 캔바 첫 세팅과 작업 영역 적응.md
|   00_텍스트추출(단순 원본)_2차시. 디자인 기초 다지기 - 텍스트와 요소.md
|   00_텍스트추출(단순 원본)_3차시. 디자인 정돈 및 AI 창작 워크플로 체험.md
|   00_텍스트추출(단순 원본)_4차시. 실전 디자인 1 - SNS와 포스터 제작.md
|   00_텍스트추출(단순 원본)_5차시. 실전 디자인 2 - 기업형 디자인과 자산 관리.md
|   00_텍스트추출(단순 원본)_6차시. 브랜드 정체성과 비주얼 시스템 구축.md
|   00_텍스트추출(단순 원본)_7차시. 브랜드를 뽐내는 웹 포트폴리오 제작.md
|   00_텍스트추출(단순 원본)_8차시. 업무 효율 200% 올리는 대량 제작 실무.md
|   01_1차검수(LLM 서식 정리)_1차시. 캔바 첫 세팅과 작업 영역 적응.md
|   01_1차검수(LLM 서식 정리)_2차시. 디자인 기초 다지기 - 텍스트와 요소.md
|   01_1차검수(LLM 서식 정리)_3차시. 디자인 정돈 및 AI 창작 워크플로 체험.md
|   01_1차검수(LLM 서식 정리)_4차시. 실전 디자인 1 - SNS와 포스터 제작.md
|   01_1차검수(LLM 서식 정리)_5차시. 실전 디자인 2 - 기업형 디자인과 자산 관리.md
|   01_1차검수(LLM 서식 정리)_6차시. 브랜드 정체성과 비주얼 시스템 구축.md
|   01_1차검수(LLM 서식 정리)_7차시. 브랜드를 뽐내는 웹 포트폴리오 제작.md
|   01_1차검수(LLM 서식 정리)_8차시. 업무 효율 200% 올리는 대량 제작 실무.md
|   02_2차검수(이미지 추가)_1차시. 캔바 첫 세팅과 작업 영역 적응.md
|   02_2차검수(이미지 추가)_2차시. 디자인 기초 다지기 - 텍스트와 요소.md
|   02_2차검수(이미지 추가)_3차시. 디자인 정돈 및 AI 창작 워크플로 체험.md
|   1차시. 캔바 첫 세팅과 작업 영역 적응.pdf
|   2차시. 디자인 기초 다지기 - 텍스트와 요소.pdf
|   3차시. 디자인 정돈 및 AI 창작 워크플로 체험.pdf
|   4차시. 실전 디자인 1 - SNS와 포스터 제작.pdf
|   5차시. 실전 디자인 2 - 기업형 디자인과 자산 관리.pdf
|   6차시. 브랜드 정체성과 비주얼 시스템 구축.pdf
|   7차시. 브랜드를 뽐내는 웹 포트폴리오 제작.pdf
|   8차시. 업무 효율 200% 올리는 대량 제작 실무.pdf
|   canva_tree.txt
|   canva_이론_작성_가이드.md
|   canva_주차별_체크리스트.md
|   canva_커리큘럼.md
|   extract_1st_pdf.py
|   extract_2nd_pdf.py
|   extract_3rd_pdf.py
|   extract_4th_pdf.py
|   extract_5th_pdf.py
|   extract_6th_pdf.py
|   extract_7th_pdf.py
|   extract_8th_pdf.py
|   extract_images_week01.py
|   organize_pasted_images.py
|   student_assignment_l01.md
|   student_assignment_l01_l03_index.md
|   student_assignment_l02.md
|   student_assignment_l03.md
|   student_assignment_l04.md
|   student_assignment_l05.md
|   student_assignment_l06.md
|   student_assignment_l07.md
|   student_assignment_l08.md
|   student_assignment_l09.md
|   student_assignment_l10.md
|   theory_canva_index.md
|   theory_canva_l01.md
|   theory_canva_l02.md
|   theory_canva_l03.md
|   theory_canva_l04.md
|   theory_canva_l05.md
|   theory_canva_l06.md
|   theory_canva_l07.md
|   theory_canva_l08.md
|   theory_canva_l09.md
|   theory_canva_l10.md
|   week03_apply_patch.txt
|   week03_replaced_preview.md
|   workflow.md
|   안씀_canva_lesson_image_checklist_l01_l10.md
|   안씀_guide_canva_skeleton_toc.md
|   
+---images
|   +---tmp01
|   |       p431_01.png
|   |       p431_02.png
|   |       p432_01.png
|   |       p432_02.png
|   |       p433_01.png
|   |       p433_02.png
|   |       p434_01.png
|   |       p434_02.png
|   |       p435_01.png
|   |       p435_02.png
|   |       p436_01.png
|   |       p436_02.png
|   |       p437_01.png
|   |       p437_02.png
|   |       p437_03.png
|   |       p437_04.png
|   |       p437_05.png
|   |       p438_01.png
|   |       p438_02.png
|   |       p438_03.png
|   |       p438_04.png
|   |       p439_01.png
|   |       p439_02.png
|   |       p439_03.png
|   |       p439_04.png
|   |       p439_05.png
|   |       p439_06.png
|   |       p439_07.png
|   |       p439_08.png
|   |       p439_09.png
|   |       p439_10.png
|   |       p439_11.png
|   |       p439_12.png
|   |       p439_13.png
|   |       p439_14.png
|   |       p440_01.png
|   |       p440_02.png
|   |       p441_01.png
|   |       p441_02.png
|   |       p441_03.png
|   |       p442_01.png
|   |       p443_01.png
|   |       p445_01.png
|   |       p445_02.png
|   |       p445_03.png
|   |       p445_04.png
|   |       p445_05.png
|   |       p445_06.png
|   |       p445_07.png
|   |       p445_08.png
|   |       p445_09.png
|   |       p446_01.png
|   |       p446_02.png
|   |       p446_03.png
|   |       p447_01.png
|   |       p447_02.png
|   |       p448_01.png
|   |       p448_02.png
|   |       p449_01.png
|   |       p450_01.png
|   |       p451_01.png
|   |       p452_01.png
|   |       p453_01.png
|   |       
|   \---week08
|           p454_01.png
|           p454_02.png
|           p454_03.png
|           p454_04.png
|           p454_05.png
|           p454_06.png
|           p454_07.png
|           p454_08.png
|           p454_09.png
|           p454_10.png
|           p455_01.png
|           p456_01.png
|           p456_02.png
|           p456_03.png
|           p456_04.png
|           p456_05.png
|           p456_06.png
|           p457_01.png
|           p457_02.png
|           p457_03.png
|           p457_04.png
|           p457_05.png
|           p457_06.png
|           p457_07.png
|           p458_01.png
|           p458_02.png
|           p458_03.png
|           p458_04.png
|           p458_05.png
|           p458_06.png
|           p459_01.png
|           p459_02.png
|           p459_03.png
|           p459_04.png
|           p459_05.png
|           p459_06.png
|           p460_01.png
|           p460_02.png
|           p461_01.png
|           p461_02.png
|           p462_01.png
|           p462_02.png
|           p462_03.png
|           p462_04.png
|           p462_05.png
|           p462_06.png
|           p462_07.png
|           p462_08.png
|           p463_01.png
|           p464_01.png
|           p465_01.png
|           p465_02.png
|           p466_01.png
|           p466_02.png
|           p467_01.png
|           p467_02.png
|           p467_03.png
|           p468_01.png
|           p468_02.png
|           p468_03.png
|           p469_01.png
|           p469_02.png
|           p470_01.png
|           p470_02.png
|           p471_01.png
|           p471_02.png
|           p471_03.png
|           p471_04.png
|           p472_01.png
|           p472_02.png
|           p472_03.png
|           p472_04.png
|           p472_05.png
|           p473_01.png
|           p473_02.png
|           p473_03.png
|           p474_01.png
|           p475_01.png
|           p476_01.png
|           p476_02.png
|           p476_03.png
|           p476_04.png
|           p476_05.png
|           p476_06.png
|           p476_07.png
|           p476_08.png
|           p476_09.png
|           p476_10.png
|           p476_11.png
|           p476_12.png
|           p476_13.png
|           p477_01.png
|           p478_01.png
|           p479_01.png
|           p479_02.png
|           p480_01.png
|           p480_02.png
|           p480_03.png
|           p480_04.png
|           p481_01.png
|           p481_02.png
|           p481_03.png
|           p481_04.png
|           p481_05.png
|           p481_06.png
|           p481_07.png
|           p481_08.png
|           p481_09.png
|           p482_01.png
|           p482_02.png
|           p482_03.png
|           p483_01.png
|           p483_02.png
|           p483_03.png
|           p483_04.png
|           p484_01.png
|           p484_02.png
|           p484_03.png
|           p485_01.png
|           p485_02.png
|           p485_03.png
|           p485_04.png
|           p486_01.png
|           p486_02.png
|           p486_03.png
|           p487_01.png
|           p488_01.png
|           p488_02.png
|           p488_03.png
|           p488_04.png
|           p488_05.png
|           p488_06.png
|           p488_07.png
|           p489_01.png
|           p489_02.png
|           p490_01.png
|           p490_02.png
|           p490_03.png
|           p490_04.png
|           p491_01.png
|           p491_02.png
|           p492_01.png
|           p492_02.png
|           p492_03.png
|           p492_04.png
|           p492_05.png
|           p492_06.png
|           p493_01.png
|           p494_01.png
|           p494_02.png
|           p494_03.png
|           p494_04.png
|           p495_01.png
|           p495_02.png
|           p495_03.png
|           p496_01.png
|           p496_02.png
|           p496_03.png
|           p496_04.png
|           p496_05.png
|           p497_01.png
|           p497_02.png
|           
+---pdf_contact_week03
|       pdf_contact_01.png
|       pdf_contact_02.png
|       pdf_contact_03.png
|       pdf_contact_04.png
|       pdf_contact_05.png
|       pdf_contact_06.png
|       pdf_contact_07.png
|       
+---pdf_pages_week03
|       page_001.png
|       page_002.png
|       page_003.png
|       page_004.png
|       page_005.png
|       page_006.png
|       page_007.png
|       page_008.png
|       page_009.png
|       page_010.png
|       page_011.png
|       page_012.png
|       page_013.png
|       page_014.png
|       page_015.png
|       
+---pdf_pages_week03_2
|       page_016.png
|       page_017.png
|       page_018.png
|       page_019.png
|       page_020.png
|       page_021.png
|       page_022.png
|       page_023.png
|       page_024.png
|       page_025.png
|       page_026.png
|       page_027.png
|       page_028.png
|       page_029.png
|       page_030.png
|       
+---pdf_pages_week03_ai1
|       page_032.png
|       page_033.png
|       page_034.png
|       page_035.png
|       page_036.png
|       page_037.png
|       page_038.png
|       page_039.png
|       page_040.png
|       page_041.png
|       page_042.png
|       page_043.png
|       page_044.png
|       
+---pdf_pages_week03_ai2
|       page_046.png
|       page_047.png
|       page_048.png
|       page_049.png
|       page_050.png
|       page_051.png
|       
+---scripts
|       auto_crop.py
|       gen_ID.py
|       
\---강민승
    +---매뉴얼
    |       canva_3books_integrated_curriculum.md
    |       canva_lesson_image_checklist_l01_l10.md
    |       guide_canva_md_template.md
    |       guide_canva_skeleton_toc.md
    |       
    +---숙제
    |       student_assignment_l01.md
    |       student_assignment_l01_l03_index.md
    |       student_assignment_l02.md
    |       student_assignment_l03.md
    |       student_assignment_l04.md
    |       student_assignment_l05.md
    |       student_assignment_l06.md
    |       student_assignment_l07.md
    |       student_assignment_l08.md
    |       student_assignment_l09.md
    |       student_assignment_l10.md
    |       
    +---이론(개념, 진도)
    |       theory_canva_index.md
    |       theory_canva_l01.md
    |       theory_canva_l02.md
    |       theory_canva_l03.md
    |       theory_canva_l04.md
    |       theory_canva_l05.md
    |       theory_canva_l06.md
    |       theory_canva_l07.md
    |       theory_canva_l08.md
    |       theory_canva_l09.md
    |       theory_canva_l10.md
    |       
    \---일단 메모
            1차시.txt
            
